episode,timestep,reward
8,2000,-123.2757
18,4000,-333.8902
28,6000,-135.9163
38,8000,-233.3337
48,10000,-162.3118
57,12000,-169.2114
67,14000,-248.6717
77,16000,-233.6148
86,18000,-358.4445
95,20000,-216.1139
104,22000,-296.4756
113,24000,-92.7866
123,26000,-286.5179
133,28000,-360.8449
142,30000,-347.2297
150,32000,-96.2877
160,34000,-395.8454
170,36000,-396.0088
179,38000,-252.2349
190,40000,-168.3903
199,42000,-182.5879
209,44000,-185.2422
218,46000,-147.257
226,48000,-13.6198
236,50000,-110.0786
244,52000,-21.7403
254,54000,-126.517
264,56000,-341.5204
274,58000,-148.8507
283,60000,-217.4665
292,62000,-173.9647
302,64000,-244.7678
311,66000,-239.6021
321,68000,-141.774
329,70000,-426.6805
339,72000,-229.3028
348,74000,-340.1254
358,76000,-188.6258
367,78000,-186.5168
376,80000,-277.4772
385,82000,-136.7576
394,84000,-293.5696
403,86000,-75.5346
412,88000,-252.8762
421,90000,-132.1223
431,92000,-160.0906
440,94000,-159.2011
450,96000,-258.9652
459,98000,-214.6116
468,100000,-181.6958
478,102000,-63.5229
488,104000,-124.3114
497,106000,-123.9009
507,108000,-98.36
517,110000,-208.9864
526,112000,-343.6412
536,114000,-267.7988
546,116000,-300.9733
556,118000,-245.5087
565,120000,-109.5072
575,122000,-271.7946
584,124000,-190.2166
594,126000,-47.3166
603,128000,-296.0546
613,130000,-188.0171
622,132000,-227.859
631,134000,-199.8504
641,136000,-135.4657
650,138000,-161.8605
659,140000,-180.7453
669,142000,-105.2303
678,144000,-193.0592
687,146000,-233.1833
697,148000,-189.266
706,150000,-290.5816
715,152000,-122.5586
724,154000,-318.7365
734,156000,-168.6574
743,158000,-189.6799
753,160000,-187.1107
762,162000,-153.4792
772,164000,-139.5444
781,166000,-171.7802
791,168000,-226.9102
800,170000,-217.3784
809,172000,-96.244
819,174000,-216.9848
829,176000,-105.4889
839,178000,-144.5906
848,180000,-147.5122
857,182000,-263.7086
867,184000,-383.3299
876,186000,-262.9647
885,188000,-286.5328
894,190000,-349.6033
904,192000,-211.1443
914,194000,-220.6806
923,196000,-145.8846
933,198000,-57.5367
942,200000,-49.4388
951,202000,-134.4251
961,204000,-194.872
971,206000,-306.4596
980,208000,-280.0515
989,210000,-349.471
999,212000,-196.4225
1008,214000,-252.4146
1017,216000,-224.8846
1027,218000,-304.4245
1036,220000,-120.0464
1045,222000,-240.9783
1055,224000,-121.2493
1064,226000,-251.6904
1074,228000,-252.6238
1083,230000,-132.1513
1093,232000,-305.2261
1103,234000,-171.164
1112,236000,-283.4383
1121,238000,-54.6853
1131,240000,-86.2945
1140,242000,-154.4687
1150,244000,-158.7429
1159,246000,-237.3604
1169,248000,-90.9945
1178,250000,-200.8772
1187,252000,-205.8509
1197,254000,-150.7424
1206,256000,-204.9726
1216,258000,-134.2457
1225,260000,72.659
1235,262000,-44.4838
1245,264000,-87.3426
1255,266000,-35.827
1266,268000,-205.5994
1276,270000,-154.0389
1285,272000,-180.476
1295,274000,-98.9145
1304,276000,-5.1169
1314,278000,-192.7602
1324,280000,-167.4839
1334,282000,21.8296
1343,284000,-131.5538
1353,286000,-160.79
1362,288000,-86.5406
1372,290000,11.4968
1381,292000,-168.2484
1391,294000,-129.2898
1401,296000,-149.38
1411,298000,-74.3858
1421,300000,-126.6114
1430,302000,-131.6551
1440,304000,-116.8414
1450,306000,-150.0961
1459,308000,-17.8778
1469,310000,-261.3055
1478,312000,-204.077
1488,314000,-97.3928
1497,316000,-76.8527
1507,318000,-139.0712
1516,320000,-183.102
1526,322000,-79.6789
1535,324000,-54.643
1544,326000,-135.1513
1554,328000,-62.0457
1564,330000,-129.3653
1575,332000,-147.4089
1584,334000,-130.4386
1594,336000,-39.5514
1604,338000,-104.3925
1614,340000,-134.2886
1624,342000,-113.9511
1634,344000,-86.2374
1643,346000,-166.5768
1653,348000,-43.5612
1662,350000,-40.7045
1672,352000,-98.6339
1681,354000,-0.8634
1692,356000,-116.6561
1702,358000,-17.4135
1711,360000,-122.5615
1721,362000,-94.9693
1731,364000,-57.9216
1741,366000,-102.0643
1751,368000,-121.9363
1761,370000,-66.8567
1770,372000,-72.6786
1780,374000,-119.3695
1790,376000,-123.833
1800,378000,109.6901
1809,380000,22.8271
1818,382000,-57.791
1828,384000,-104.9347
1838,386000,-117.7625
1847,388000,-133.8052
1857,390000,13.2969
1867,392000,-38.8841
1877,394000,-70.4596
1886,396000,34.7921
1896,398000,-1.4946
1906,400000,-71.7888
1916,402000,-67.1644
1926,404000,-50.4857
1935,406000,-61.5847
1945,408000,46.3202
1954,410000,-33.9506
1964,412000,-27.7517
1974,414000,-93.3398
1984,416000,14.5841
1993,418000,-215.5872
2003,420000,17.1948
2013,422000,11.2223
2022,424000,-44.2515
2032,426000,-28.6623
2043,428000,-13.5151
2052,430000,72.1343
2062,432000,27.0669
2071,434000,-4.3206
2080,436000,-31.2718
2090,438000,-154.838
2100,440000,-67.4726
2110,442000,51.8677
2121,444000,-46.2695
2131,446000,-11.372
2141,448000,-47.689
2151,450000,-33.6144
2160,452000,-17.9676
2170,454000,22.9442
2179,456000,-45.0736
2189,458000,6.3059
2199,460000,-24.1163
2208,462000,-22.3405
2218,464000,-42.2558
2228,466000,18.5322
2239,468000,24.3603
2249,470000,-234.8274
2258,472000,-175.844
2267,474000,-100.3177
2277,476000,-54.5366
2287,478000,10.1862
2297,480000,38.2151
2307,482000,-52.2005
2317,484000,-54.7676
2327,486000,18.6002
2337,488000,-27.589
2347,490000,11.5374
2357,492000,-61.8525
2367,494000,70.3021
2377,496000,42.6219
2387,498000,-72.3273
2397,500000,-49.2801
2407,502000,23.0065
2416,504000,-9.0923
2426,506000,-21.9301
2437,508000,4.1356
2446,510000,2.6676
2456,512000,16.6013
2466,514000,-50.7237
2476,516000,77.2376
2486,518000,19.9201
2496,520000,42.1284
2506,522000,88.448
2515,524000,80.3524
2525,526000,-23.9776
2536,528000,-28.8589
2546,530000,-13.3725
2556,532000,48.3733
2566,534000,68.5426
2575,536000,85.4015
2585,538000,52.4079
2595,540000,-30.9906
2605,542000,-13.1579
2615,544000,-29.9601
2624,546000,-22.2205
2634,548000,-9.2686
2644,550000,-158.4785
2653,552000,-52.2215
2662,554000,-71.9766
2672,556000,31.3783
2683,558000,23.6712
2693,560000,-57.9421
2703,562000,-27.4912
2713,564000,-1.823
2723,566000,35.6544
2733,568000,-102.9899
2743,570000,10.4378
2753,572000,-41.4965
2762,574000,46.4077
2772,576000,-94.7507
2782,578000,31.5655
2792,580000,39.1927
2803,582000,-4.3602
2813,584000,-28.8799
2822,586000,-101.7992
2832,588000,10.7504
2842,590000,12.445
2852,592000,-37.6517
2862,594000,-20.8906
2871,596000,24.8247
2881,598000,-7.3224
2891,600000,16.8411
2900,602000,-100.5626
2910,604000,-20.4192
2920,606000,15.9594
2931,608000,-34.7251
2940,610000,-58.3419
2950,612000,-24.1961
2960,614000,-54.857
2970,616000,-35.6037
2980,618000,19.5336
2990,620000,-4.8219
2999,622000,-32.5692
3009,624000,-159.9802
3019,626000,-0.4793
3029,628000,57.7145
3039,630000,-28.3928
3049,632000,-15.7111
3060,634000,-6.4558
3070,636000,21.5347
3080,638000,12.529
3090,640000,67.5623
3100,642000,-6.4876
3110,644000,-38.0951
3120,646000,62.8508
3130,648000,-31.7763
3140,650000,14.5861
3150,652000,-35.402
3159,654000,160.2155
3168,656000,50.3675
3178,658000,9.5335
3188,660000,5.9145
3198,662000,14.4341
3208,664000,0.4968
3218,666000,-22.502
3228,668000,-49.9863
3238,670000,68.6151
3247,672000,-30.4242
3257,674000,23.474
3266,676000,15.096
3276,678000,28.6822
3286,680000,-14.8741
3296,682000,-3.4872
3306,684000,17.4048
3316,686000,4.0869
3326,688000,129.202
3336,690000,-42.9871
3346,692000,-16.5495
3356,694000,-33.4763
3365,696000,-33.2602
3375,698000,14.9795
3385,700000,-47.9976
3395,702000,-25.8479
3405,704000,73.3105
3415,706000,22.9205
3425,708000,-19.6072
3435,710000,-75.4732
3445,712000,38.5754
3455,714000,37.0959
3464,716000,5.4304
3474,718000,-13.9838
3484,720000,-19.7573
3495,722000,38.878
3504,724000,41.3326
3514,726000,28.6507
3523,728000,5.3895
3533,730000,39.9981
3542,732000,17.2839
3552,734000,-46.4981
3561,736000,224.1504
3571,738000,-63.9907
3581,740000,9.1643
3590,742000,-26.5064
3600,744000,-35.1358
3610,746000,11.5838
3620,748000,41.7507
3630,750000,-18.177
3640,752000,10.1873
3649,754000,5.9826
3659,756000,-26.0475
3669,758000,5.0197
3678,760000,52.8562
3688,762000,-76.1393
3697,764000,-67.7197
3706,766000,-35.2784
3716,768000,39.5383
3725,770000,-440.7091
3734,772000,-109.0091
3744,774000,-298.9048
3752,776000,-134.3363
3762,778000,-151.0263
3771,780000,-107.169
3780,782000,50.2742
3789,784000,-7.1902
3799,786000,-161.8965
3808,788000,-21.5935
3818,790000,-42.2094
3827,792000,-63.8596
3836,794000,-8.789
3845,796000,-78.2456
3855,798000,-46.469
3865,800000,-32.3419
3874,802000,-54.8606
3884,804000,-68.6288
3894,806000,-116.7819
3903,808000,-136.4924
3913,810000,8.8424
3922,812000,-86.752
3932,814000,-269.3094
3941,816000,-320.9424
3951,818000,-158.0607
3960,820000,-416.3568
3970,822000,22.5535
3980,824000,-95.9408
3990,826000,25.7752
4000,828000,-33.3459
4009,830000,2.4257
4019,832000,62.1125
4028,834000,-29.5461
4038,836000,-68.0984
4048,838000,35.1253
4058,840000,20.5058
4068,842000,-18.6858
4078,844000,-0.6532
4089,846000,-74.7969
4097,848000,25.0847
4108,850000,-34.288
4117,852000,-30.3183
4127,854000,15.334
4137,856000,16.9827
4147,858000,21.9076
4156,860000,-61.262
4166,862000,38.7969
4176,864000,109.19
4186,866000,38.481
4196,868000,17.4433
4206,870000,163.168
4215,872000,-3.5098
4225,874000,-49.0753
4236,876000,-55.8135
4245,878000,27.025
4255,880000,-2.2667
4265,882000,-6.1442
4275,884000,52.9079
4284,886000,87.2526
4294,888000,11.0951
4304,890000,-34.8586
4314,892000,18.4501
4324,894000,20.9656
4333,896000,-68.8774
4343,898000,24.9186
4353,900000,-9.4817
4362,902000,44.0583
4372,904000,-41.1776
4382,906000,65.1621
4392,908000,-13.843
4402,910000,4.4754
4411,912000,-24.9215
4421,914000,-33.9316
4431,916000,34.2476
4441,918000,7.931
4452,920000,-26.8018
4462,922000,42.5872
4471,924000,29.4218
4482,926000,7.6977
4492,928000,59.8391
4502,930000,3.0541
4512,932000,6.2227
4522,934000,39.8244
4533,936000,53.1944
4543,938000,39.6527
4553,940000,39.6748
4563,942000,1.2894
4573,944000,1.5771
4583,946000,25.6241
4593,948000,-1.8155
4603,950000,-40.546
4613,952000,32.1364
4623,954000,34.2551
4634,956000,-21.2976
4643,958000,-46.3862
4653,960000,76.8945
4663,962000,-3.2742
4673,964000,21.2767
4683,966000,-91.9507
4693,968000,-23.6155
4703,970000,0.9232
4713,972000,50.0185
4722,974000,-105.8766
4731,976000,-78.6964
4741,978000,-197.3463
4751,980000,-72.6296
4760,982000,-22.3921
4770,984000,59.2877
4780,986000,-54.799
4789,988000,-160.9016
4800,990000,-112.2582
4809,992000,-84.3335
4819,994000,-65.2548
4829,996000,37.2145
4840,998000,33.6721
4850,1000000,14.2633
4860,1002000,-13.6114
4871,1004000,33.4556
4880,1006000,14.5012
4890,1008000,88.0763
4901,1010000,35.0727
4910,1012000,22.1252
4920,1014000,-1.7564
4930,1016000,14.9588
4939,1018000,167.7813
4949,1020000,85.7405
4959,1022000,104.7608
4969,1024000,14.486
4979,1026000,83.0644
4989,1028000,65.9157
4998,1030000,-39.171
5008,1032000,27.053
5018,1034000,18.9548
5027,1036000,31.9763
5038,1038000,12.3519
5048,1040000,17.7693
5058,1042000,5.541
5068,1044000,29.5075
5078,1046000,-21.0289
5087,1048000,34.6477
5097,1050000,20.0445
5107,1052000,9.8235
5117,1054000,70.7841
5127,1056000,26.6462
5137,1058000,20.9687
5147,1060000,54.7177
5157,1062000,12.4122
5167,1064000,-2.2571
5177,1066000,68.4421
5187,1068000,154.2406
5196,1070000,-22.3754
5206,1072000,38.1831
5216,1074000,16.8418
5225,1076000,-3.8971
5235,1078000,37.8112
5245,1080000,22.5986
5255,1082000,42.7972
5266,1084000,4.5379
5275,1086000,110.8771
5286,1088000,10.1303
5295,1090000,35.5175
5305,1092000,23.4596
5315,1094000,-4.6257
5326,1096000,16.8871
5336,1098000,-17.5943
5346,1100000,6.9265
5356,1102000,30.9748
5367,1104000,29.7736
5377,1106000,43.4813
5387,1108000,-11.8791
5397,1110000,-54.1194
5408,1112000,52.384
5418,1114000,61.0557
5427,1116000,0.0742
5437,1118000,-24.7331
5447,1120000,31.0283
5457,1122000,22.8233
5466,1124000,-2.0482
5476,1126000,-18.354
5486,1128000,-0.9477
5497,1130000,-37.9693
5507,1132000,18.1603
5516,1134000,42.5069
5525,1136000,-68.2357
5535,1138000,17.797
5545,1140000,23.4262
5555,1142000,-9.4716
5565,1144000,31.2832
5575,1146000,42.5392
5585,1148000,67.3509
5595,1150000,-13.8964
5605,1152000,-67.3807
5615,1154000,-20.1248
5626,1156000,-42.5387
5636,1158000,41.3172
5646,1160000,39.3315
5656,1162000,-80.9751
5666,1164000,-116.0507
5676,1166000,-0.5991
5686,1168000,-13.8424
5696,1170000,-92.9032
5706,1172000,-232.2066
5714,1174000,14.0276
5724,1176000,-96.7206
5734,1178000,-43.5998
5744,1180000,-115.8776
5754,1182000,-31.4269
5764,1184000,-59.3927
5775,1186000,60.408
5784,1188000,-4.7875
5794,1190000,-51.6827
5804,1192000,33.0175
5814,1194000,-33.7401
5824,1196000,-138.6794
5834,1198000,-41.6564
5845,1200000,-12.0853
5855,1202000,-58.2023
5865,1204000,-17.9468
5875,1206000,0.9577
5885,1208000,42.3697
5895,1210000,46.7464
5905,1212000,59.13
5915,1214000,19.3599
5926,1216000,58.3623
5937,1218000,86.55
5947,1220000,10.2054
5957,1222000,78.2108
