episode,timestep,reward
5967,1224000,2.2957
5978,1226000,-21.887
5988,1228000,-30.2811
5998,1230000,19.055
6009,1232000,76.0555
6018,1234000,0.6796
6029,1236000,-92.399
6039,1238000,-54.5958
6050,1240000,76.9189
6060,1242000,4.0949
6071,1244000,60.8952
6081,1246000,26.0397
6091,1248000,44.3775
6102,1250000,-23.0801
6113,1252000,-8.224
6123,1254000,10.2926
6132,1256000,-32.4759
6142,1258000,-145.2062
6152,1260000,30.6371
6162,1262000,-56.9153
6172,1264000,-10.973
6182,1266000,2.1909
6193,1268000,-42.9706
6204,1270000,48.9537
6214,1272000,44.7666
6223,1274000,67.7738
6232,1276000,57.4228
6242,1278000,13.1248
6252,1280000,-2.3768
6262,1282000,16.8703
6272,1284000,-8.1017
6283,1286000,34.3942
6293,1288000,32.1428
6304,1290000,64.437
6315,1292000,42.9333
6325,1294000,-74.3085
6335,1296000,-99.5626
6345,1298000,43.8391
6356,1300000,6.4778
6365,1302000,-114.832
6375,1304000,91.1218
6385,1306000,33.06
6394,1308000,-45.5426
6404,1310000,-82.1626
6414,1312000,21.1444
6424,1314000,-135.3828
6434,1316000,-80.3296
6445,1318000,4.5252
6455,1320000,-9.6306
6466,1322000,-20.48
6477,1324000,54.6495
6486,1326000,-125.6563
6496,1328000,25.3251
6507,1330000,20.4492
6518,1332000,23.3331
6528,1334000,-8.7118
6539,1336000,-35.399
6549,1338000,-24.8697
6559,1340000,79.4066
6570,1342000,58.3411
6580,1344000,1.4628
6590,1346000,-59.0488
6599,1348000,-137.8872
6609,1350000,-122.6098
6619,1352000,-46.44
6629,1354000,-21.197
6639,1356000,8.3329
6649,1358000,-116.0359
6659,1360000,-220.7249
6669,1362000,-55.7353
6679,1364000,-119.8642
6689,1366000,-61.0453
6698,1368000,-71.2137
6709,1370000,8.933
6719,1372000,-40.3169
6729,1374000,44.6252
6740,1376000,9.2238
6749,1378000,97.3742
6759,1380000,93.2855
6768,1382000,-81.6877
6778,1384000,-26.4635
6786,1386000,-122.8613
6796,1388000,-102.3807
6806,1390000,11.7025
6817,1392000,-15.1391
6827,1394000,-57.5839
6838,1396000,29.1997
6848,1398000,50.3653
6858,1400000,37.3153
6867,1402000,-81.0387
6878,1404000,-102.6293
6887,1406000,-196.9982
6896,1408000,-110.2319
6907,1410000,25.1559
6917,1412000,115.182
6926,1414000,-70.4358
6937,1416000,64.5581
6946,1418000,21.5991
6956,1420000,-119.8842
6966,1422000,62.4651
6976,1424000,13.1637
6987,1426000,31.0623
6996,1428000,55.1022
7005,1430000,68.9406
7014,1432000,30.9888
7025,1434000,-30.3945
7036,1436000,2.5478
7046,1438000,3.9388
7056,1440000,-24.6005
7066,1442000,33.0752
7076,1444000,-55.59
7085,1446000,-55.3387
7095,1448000,44.5708
7106,1450000,-3.3565
7116,1452000,-47.1708
7125,1454000,-28.2234
7135,1456000,14.7427
7144,1458000,-39.776
7154,1460000,-52.8488
7164,1462000,-72.4231
7174,1464000,93.4227
7185,1466000,19.7194
7194,1468000,-12.2093
7204,1470000,-18.0802
7213,1472000,-47.2632
7222,1474000,-53.6226
7232,1476000,1.2398
7243,1478000,49.144
7253,1480000,26.1445
7263,1482000,21.566
7274,1484000,-19.3531
7284,1486000,5.2503
7295,1488000,46.6367
7305,1490000,-14.8913
7315,1492000,3.2531
7324,1494000,-38.2808
7334,1496000,-30.2
7344,1498000,0.1414
7355,1500000,53.1667
7365,1502000,-1.6435
7375,1504000,-69.1597
7385,1506000,-6.6463
7396,1508000,12.4659
7406,1510000,35.1364
7417,1512000,99.3351
7428,1514000,41.3209
7439,1516000,28.4556
7449,1518000,38.4491
7460,1520000,41.3536
7471,1522000,47.2925
7481,1524000,62.8933
7492,1526000,41.1495
7502,1528000,52.9224
7512,1530000,22.8703
7522,1532000,5.0851
7532,1534000,-17.4679
7542,1536000,2.1484
7554,1538000,76.6691
7564,1540000,78.0405
7574,1542000,104.5559
7585,1544000,-12.9523
7596,1546000,77.8355
7607,1548000,57.1045
7617,1550000,83.6572
7628,1552000,66.9511
7638,1554000,45.3105
7648,1556000,25.5375
7658,1558000,67.1374
7669,1560000,70.4896
7679,1562000,-81.8552
7690,1564000,48.2946
7701,1566000,14.5738
7712,1568000,88.6695
7723,1570000,59.2779
7734,1572000,108.8936
7744,1574000,16.3408
7754,1576000,-106.1521
7764,1578000,-61.4149
7775,1580000,25.4911
7785,1582000,-4.1447
7795,1584000,8.7301
7805,1586000,14.5145
7816,1588000,-3.7204
7826,1590000,88.8091
7837,1592000,57.6727
7848,1594000,33.8252
7859,1596000,77.0165
7870,1598000,43.2882
7881,1600000,75.8379
7891,1602000,28.8515
7902,1604000,44.8046
7912,1606000,73.8499
7922,1608000,27.3411
7933,1610000,48.5439
7943,1612000,62.312
7954,1614000,86.276
7964,1616000,72.6306
7975,1618000,5.4124
7985,1620000,27.822
7996,1622000,61.4047
8007,1624000,25.6382
8017,1626000,86.6092
8028,1628000,-6.8227
8040,1630000,53.7922
8051,1632000,46.475
8060,1634000,-8.2846
8071,1636000,93.5207
8082,1638000,42.9335
8093,1640000,88.1817
8105,1642000,103.3856
8116,1644000,96.0095
8126,1646000,43.0195
8136,1648000,75.933
8147,1650000,27.3677
8159,1652000,65.1622
8170,1654000,101.7393
8180,1656000,84.1952
8191,1658000,60.5563
8203,1660000,76.5641
8213,1662000,46.97
8224,1664000,46.9114
8234,1666000,129.3914
8244,1668000,99.1179
8254,1670000,9.2271
8265,1672000,107.6706
8275,1674000,122.3072
8286,1676000,66.6651
8296,1678000,102.9172
8307,1680000,18.1695
8317,1682000,79.2175
8328,1684000,70.0825
8339,1686000,34.2583
8350,1688000,48.0772
8360,1690000,80.6602
8371,1692000,77.1818
8382,1694000,80.5092
8392,1696000,31.5004
8401,1698000,41.7371
8412,1700000,83.5882
8422,1702000,117.9572
8433,1704000,51.8494
8443,1706000,7.8695
8453,1708000,-1.7825
8464,1710000,58.6058
8475,1712000,81.8357
8486,1714000,51.7265
8496,1716000,-4.9399
8506,1718000,-10.3884
8517,1720000,64.9294
8528,1722000,114.285
8538,1724000,49.9491
8549,1726000,62.3169
8560,1728000,49.1372
8570,1730000,66.0824
8581,1732000,-29.2782
8591,1734000,24.7333
8603,1736000,99.2581
8614,1738000,54.2797
8623,1740000,49.6151
8633,1742000,81.222
8643,1744000,35.8647
8654,1746000,60.1993
8665,1748000,68.235
8676,1750000,81.8613
8687,1752000,86.5392
8698,1754000,74.311
8708,1756000,119.346
8719,1758000,43.1242
8731,1760000,87.9053
8741,1762000,125.2356
8752,1764000,35.0367
8762,1766000,24.6989
8773,1768000,109.6883
8784,1770000,122.6156
8794,1772000,99.918
8805,1774000,121.6235
8815,1776000,-8.5663
8826,1778000,67.4969
8836,1780000,52.9498
8846,1782000,91.6082
8857,1784000,79.4489
8868,1786000,26.1076
8878,1788000,-1.6552
8888,1790000,-4.6081
8899,1792000,-83.8779
8908,1794000,5.9872
8918,1796000,67.5507
8928,1798000,69.0495
8937,1800000,91.2096
8947,1802000,58.389
8956,1804000,17.1641
8965,1806000,56.0198
8974,1808000,67.3467
8984,1810000,12.6866
8995,1812000,31.5683
9006,1814000,19.5512
9015,1816000,-93.4603
9025,1818000,-32.9761
9035,1820000,42.4652
9046,1822000,76.9617
9056,1824000,-33.7029
9066,1826000,-21.3933
9076,1828000,57.174
9086,1830000,60.8478
9096,1832000,67.9776
9106,1834000,19.9077
9117,1836000,63.3979
9127,1838000,40.3481
9136,1840000,-12.7865
9146,1842000,53.0962
9157,1844000,68.1705
9167,1846000,22.7012
9178,1848000,42.3176
9188,1850000,88.5654
9198,1852000,74.1171
9209,1854000,-57.31
9218,1856000,-50.2494
9229,1858000,90.211
9239,1860000,51.0211
9250,1862000,7.514
9261,1864000,86.8713
9271,1866000,49.1231
9282,1868000,15.9546
9291,1870000,24.3258
9302,1872000,44.402
9311,1874000,-58.5724
9321,1876000,45.0181
9332,1878000,93.7311
9341,1880000,-25.1241
9351,1882000,22.1306
9361,1884000,62.1435
9372,1886000,137.7533
9383,1888000,108.6479
9392,1890000,-170.5047
9401,1892000,71.0198
9412,1894000,-41.4391
9421,1896000,-240.9423
9432,1898000,22.2301
9442,1900000,60.2083
9452,1902000,2.6637
9462,1904000,56.6902
9472,1906000,-36.7246
9481,1908000,-30.5172
9491,1910000,32.5659
9502,1912000,51.7391
9512,1914000,70.1055
9521,1916000,32.9156
9530,1918000,-15.9458
9540,1920000,-39.0125
9550,1922000,-111.1778
9560,1924000,13.185
9570,1926000,51.9156
9579,1928000,136.6215
9590,1930000,-35.207
9599,1932000,-172.2591
9610,1934000,44.898
9619,1936000,-32.7227
9629,1938000,-67.1862
9639,1940000,-15.57
9648,1942000,-48.1738
9659,1944000,41.7852
9668,1946000,-8.1184
9678,1948000,97.7979
9688,1950000,99.8538
9699,1952000,44.9322
9709,1954000,78.9746
9720,1956000,2.4197
9730,1958000,50.3966
9741,1960000,77.8729
9751,1962000,20.0577
9761,1964000,38.819
9771,1966000,20.9752
9781,1968000,35.5124
9791,1970000,-0.5194
9800,1972000,36.585
9811,1974000,27.6212
9821,1976000,8.6169
9830,1978000,24.0472
9840,1980000,30.5099
9851,1982000,89.3441
9861,1984000,47.2152
9872,1986000,65.605
9882,1988000,46.2512
9892,1990000,83.5343
9903,1992000,58.3137
9914,1994000,47.4043
9923,1996000,95.5398
9933,1998000,30.8644
9943,2000000,10.4753
9953,2002000,73.4055
9963,2004000,50.0387
9975,2006000,65.1159
9985,2008000,49.054
9996,2010000,62.8563
10005,2012000,-36.444
10015,2014000,36.5107
10025,2016000,56.8349
10035,2018000,7.5523
10044,2020000,10.6404
10055,2022000,82.2083
10066,2024000,126.3698
10075,2026000,-8.121
10085,2028000,69.5122
10094,2030000,41.9987
10104,2032000,49.9235
10114,2034000,141.1388
10124,2036000,-12.6805
10134,2038000,6.6415
10144,2040000,-95.9137
10154,2042000,-29.835
10165,2044000,28.0761
10174,2046000,53.2926
10183,2048000,-5.105
10193,2050000,97.2211
10203,2052000,4.3361
10212,2054000,49.0645
10222,2056000,25.0973
10232,2058000,21.0326
10242,2060000,-19.2608
10253,2062000,69.0379
10263,2064000,8.8681
10273,2066000,22.1483
10283,2068000,34.8942
10293,2070000,109.684
10303,2072000,26.6218
10313,2074000,45.7559
10323,2076000,-37.2134
10334,2078000,66.1399
10344,2080000,38.3491
10354,2082000,49.8467
10364,2084000,59.8766
10374,2086000,-8.2491
10385,2088000,48.0973
10395,2090000,80.8046
10405,2092000,105.2724
10415,2094000,97.5214
10425,2096000,83.276
10436,2098000,183.072
10447,2100000,-1.2248
10456,2102000,-11.3096
10467,2104000,126.9943
10477,2106000,49.5154
10487,2108000,26.1719
10497,2110000,58.7169
10507,2112000,-17.5147
10518,2114000,104.9636
10528,2116000,85.1454
10539,2118000,102.3519
10549,2120000,89.5558
10559,2122000,32.6688
10570,2124000,162.5718
10579,2126000,60.2609
10590,2128000,134.3831
10600,2130000,41.948
10610,2132000,99.1627
10620,2134000,160.5264
10631,2136000,102.153
10641,2138000,24.6658
10652,2140000,-12.5452
10663,2142000,100.3096
10673,2144000,82.3453
10683,2146000,39.9656
10692,2148000,36.2726
10703,2150000,33.3897
10714,2152000,56.4645
10723,2154000,90.3336
10733,2156000,115.4904
10742,2158000,-14.0459
10753,2160000,105.13
10762,2162000,49.485
10772,2164000,42.7694
10783,2166000,7.5225
10793,2168000,77.1985
10802,2170000,-11.8726
10813,2172000,-10.5868
10823,2174000,143.5267
10832,2176000,7.5186
10842,2178000,53.709
10852,2180000,57.3466
10863,2182000,68.4646
10873,2184000,23.4627
10884,2186000,67.1191
10894,2188000,73.1157
10904,2190000,-47.2478
10914,2192000,76.65
10925,2194000,62.7599
10936,2196000,24.352
10945,2198000,-34.2938
10955,2200000,61.5432
10964,2202000,-5.5516
10974,2204000,88.4522
10985,2206000,85.0685
10996,2208000,102.4506
11006,2210000,83.9209
11018,2212000,45.3235
11027,2214000,51.2369
11038,2216000,28.2244
11048,2218000,103.9028
11059,2220000,109.9612
11068,2222000,17.192
11078,2224000,-87.1761
11088,2226000,89.269
11098,2228000,101.5885
11108,2230000,-42.353
11118,2232000,78.3187
11129,2234000,110.8799
11140,2236000,84.9953
11150,2238000,134.2682
11159,2240000,63.3168
11168,2242000,112.0845
11178,2244000,69.5168
11188,2246000,61.3112
11197,2248000,45.5469
11207,2250000,126.9257
11217,2252000,96.6282
11225,2254000,28.7216
11234,2256000,-35.1552
11243,2258000,39.436
11253,2260000,117.4722
11262,2262000,-8.7027
11271,2264000,-5.4842
11279,2266000,6.5944
11290,2268000,43.4092
11300,2270000,50.7075
11309,2272000,119.3926
11319,2274000,210.5886
11330,2276000,143.2326
11340,2278000,195.5082
11350,2280000,87.5927
11359,2282000,-101.2754
11369,2284000,86.878
11378,2286000,-50.198
11387,2288000,-27.7076
11396,2290000,77.0494
11406,2292000,43.5422
11416,2294000,-9.7128
11425,2296000,-190.4226
11434,2298000,-196.689
11443,2300000,-166.289
11452,2302000,-197.9966
11461,2304000,-123.0106
11471,2306000,155.6388
11480,2308000,-46.5583
11489,2310000,-24.2299
11499,2312000,13.3409
11509,2314000,-18.6618
11519,2316000,40.7669
11528,2318000,-0.032
11538,2320000,193.5189
11547,2322000,-63.5279
11556,2324000,21.5641
11566,2326000,-17.1015
11575,2328000,-39.5884
11585,2330000,98.2393
11594,2332000,24.5234
11604,2334000,56.1154
11613,2336000,-13.7347
11624,2338000,97.9209
11634,2340000,63.8637
11643,2342000,36.4888
11652,2344000,37.7059
11662,2346000,127.8893
11671,2348000,32.3551
11681,2350000,112.633
11691,2352000,15.245
11700,2354000,54.5872
11709,2356000,214.9132
11718,2358000,-17.813
11727,2360000,60.7349
11738,2362000,77.5757
11746,2364000,56.9579
11756,2366000,12.7858
11765,2368000,42.909
11775,2370000,45.4833
11784,2372000,102.6886
11793,2374000,127.8752
11803,2376000,110.2245
11812,2378000,131.9547
11821,2380000,120.3891
11830,2382000,-35.2817
11839,2384000,157.9089
11848,2386000,70.0209
11859,2388000,59.3255
11868,2390000,113.3829
11878,2392000,117.8003
11888,2394000,149.5732
11898,2396000,125.0102
11907,2398000,74.1287
11917,2400000,39.9746
